2000	엑소도르	0
2100	용족 건물	0
2101	유충 부화장	0
2102	비리디안 습지대 절벽 감옥	0
2103	베르아크 성채 코어 기관실	0
3001	비밀 기지(1인)	0
3002	밤피르의 저택(1인)	0
3003	사교도의 은신처(1인)	0
3004	사령술 연구소(1인)	0
3005	황금의 미궁(1인)	0
3006	아카샤의 은신처(1인)	0
3007	살레론의 공중정원(1인)	0
3008	공포의 미궁(1인)	0
3009	검은탑(1인)	0
3010	켈사이크의 둥지(1인)	0
3011	샨드라 마나이아(1인)	0
3012	수호자 훈련소	0
3016	릴리스의 성(시험의 던전)	70
3017	공허한 안타로스의 심연(7인)	0
3018	칠흑의 테네브리스 성채(7인)	0
3019	왜곡된 리안의 지하 전당(7인)	0
3020	금비늘호	0
3023	베르아크 성채 비밀 지역	385
3024	아르가프 부화장	0
3025	아르가프 부화장(하드)	0
3026	켈사이크 은폐지	220
3027	광기의 투기장	220
3101	파르퀴나의 둥지	245
3126	불멸의 켈사이크 은폐지	250
3201	찬란한 파르퀴나의 둥지	370
8999	벨릭의 신전	0
9001	사마엘의 관저	0
9002	생명의 샘	0
9003	폭염의 산맥 심층부	0
9005	광대의 별장	0
9006	진정한 악몽의 왕좌	0
9007	툴사의 군단 지휘소	0
9008	말라키의 실험실	0
9010	카이아도르 사령관실	0
9011	철기장의 공방	0
9012	세개의 탑 상층부	0
9013	아르곤 에너지 저장고	0
9014	카노비아 격전지	0
9016	여명의 정원	0
9017	태양의 등대	0
9018	전선 지하토굴	0
9019	미스테리움 연구소 앞마당	0
9020	비밀기지 후문	0
9021	숨겨진 토굴	0
9022	고통의 전당	0
9023	쿠트마슈크의 은신처	0
9024	버려진 회당	0
9025	발더의 신전	40
9026	아르곤 멜디티아	40
9027	샨드라 마나이아(상급)	0
9028	말라키의 실험실	0
9029	부활한 회당	0
9031	아카샤의 은신처(시험의 던전)	80
9032	황금의 미궁(시험의 던전)	90
9033	포악한 퀴르갈의 동굴(시험의 던전)	70
9034	잔혹한 환영의 탑	0
9036	카라스챠 소환지	0
9037	검은틈 입구	0
9038	미지의 정글	0
9039	호송대 습격지	0
9040	벨리카 광장	0
9041	벨리카 동문	0
9042	벨리카 사령부	0
9043	마법사의 요새 (상급)	0
9044	바하르의 신전	295
9045	블루퍼스트 산	0
9046	저주받은 오아시스	0
