1	Le Monde
2	Monde extérieur
101	Arun
102	Sud de Shara
103	Nord de Shara
104	Nord d'Arun
105	Exodor
106	Osnium Agaia
107	Battle Arena
110	Champ de bataille souterrain
111	Vallée du tonnerre
112	Gorge de Venteguerre
113	Cercle céleste des Champions (Ancien)
114	Base d'Acrada (Ancien)
115	Cercle céleste des Champions
116	Fort des Corsaires
117	Refuge de Kumas
118	Berceau des Kumas
152	Velika : Siècle du chaos guerrier
156	Course aux pièces d'or
162	Champ de bataille côtier
200	Île de l'Aube
201	Velika
202	Île de l'Aube
203	Arcadia
204	Poporia
205	Val Aureum
206	Ostgarath
207	Baldera
208	Étendues de Velika
209	TBD
210	Allemantheia
211	Val Elenium
212	Westonia
213	Essenia
214	Val Palrada
215	District de Veritas
216	TBD
217	TBD
218	Kaiator
219	Lorcada
220	Sylvanoth
221	Val Tirkai
222	Val Kaeli
223	District d'Helkan
224	TBD
225	TBD
226	Val d'Oriyn
227	Île Marchepierre
260	Champ de bataille
265	Territoire côtier
291	Champ de bataille Ouest
500	Passage de Melricas
505	Salle de banquet de Velika (difficile)
506	Salle de banquet de Velika
507	Sentier de Mystel
508	Monde intérieur
510	Quête annexe : Le cauchemar commence
612	Groupe de recherche d'Exodor
613	Cantonnement d'Exceptio de cristal
614	Conseiller civil de Valkyon
615	Unité spéciale d'Exodor
616	Riveran
620	Évènement de Lilli
622	Évènement de Lilli
628	Évènement de Lilli
833	Gorge du Wyrm
1001	Région des Ruines
1002	Balderon
1003	Camp ouest de Baldera
1004	Source d'Arun
1005	Camp central de Baldera
1006	Base shuriane
1007	Porte nord shuriane
1008	Refuge des cultistes
1009	Bois des âmes
1010	Base shuriane
1011	Jardin des renégats
1012	Carrefour de l'agonie
1023	Terrain de chasse pour compétences/évènements
1832	[Combattant immortel] Arène du courroux
2001	Forêt féérique
2002	Palissade du Bûcheron
2003	Étang des Fées
2004	Bois des Stigmates
2005	Domaine abandonné
2007	Chemin boisé
2008	Forêt Eldrun
2009	Bois de sombres racines
2010	Camp de la Vallée Faevine
2011	Croisement
2012	Départ du sentier du marécage
2013	Village de verdure
2015	Cabane de Maon
2016	Camp d'Aron
2017	Refuge des Esprits
2018	Forêt effritée
2050	Zone centrale
2105	Résidence des commandants (solo)
2106	Rêve paralytique de Rukmia (solo)
2500	Osnium Agaia
2501	Site de scellage
2502	Bois renégat
2503	Forteresse de Raqnan
2504	Salle des machines d'Exodor
2530	Camp d'entraînement pour héros
3001	Bois de l'Oubli
3002	Cimetière de Berzerad
3003	Piste sanglante
3004	Deva Silva
3005	Vallée de la Bête
3006	Camp de la Digue
3007	Poste de l'Avant-garde
3008	Sépulture du Chevalier ressuscité
3009	Caverne des Echos lugubres
3010	Vallée de la Bête
3011	Poste de l'Avant-garde
3012	Camp d'entraînement de gardiens
3017	Abîme d'Antaros (difficile, 7 personnes)
3018	Forteresse de Ténébris (difficile, 7 personnes)
3019	Hall souterrain de Lian (difficile, 7 personnes)
3020	Écaille dorée
3023	Zone secrète de la Forteresse de Berak
3024	Couveuse d'Arkarp
3025	Couveuse d'Arkarp
3026	Repaire de Kelsaik
3027	Arène du courroux
3028	[Entraînement] Hall souterrain de Lian (difficile)
3029	[Entraînement] Abîme d'Antaros (difficile)
3030	Résidence du légat
3031	Zone nucléique
3032	[Entraînement] Zone secrète de la Forteresse de Berak
3033	[Entraînement] Nid de Parquina (difficile)
3034	Hangar du RK-9 (difficile)
3036	Croiseur céleste (difficile)
3037	[Entraînement] Temple de Bahaar
3040	Rêve paralytique de Rukmia (Donjon des épreuves)
3041	Sommet de la Forteresse maudite de Ténébris
3042	Site d'exécution (donjon des épreuves)
3043	Sommet de la Forteresse de Ténébris
3044	Dernier étage de la Forteresse de Ténébris assaillie
3045	Dépôt de Dkurion
3046	Laboratoire de fusion (donjon des épreuves)
3047	Hall de Shandra Manaya (difficile)
3048	Camp d'entraînement secret
3049	Sanctuaire de Velik
3050	Jardin céleste perdu
3051	Île de l'aube radieuse
3052	Dépôt de Dkurion
3053	Autel de Velik
3054	Rêve de Velik
3055	Hall de Shandra Manaya (difficile, solo)
3056	Trône glacial (solo)
3101	Nid de Parquina (facile)
3102	Résidence des commandants
3103	Arène du courroux
3104	Rêve paralytique de Rukmia (facile)
3105	Laboratoire de fusion
3106	Site d'exécution
3107	Site de test de Desolarus
3108	Abîme d'Antaros maudit
3109	Trône glacial
3126	Repaire de Kelsaik (difficile)
3201	Nid de Parquina (difficile)
3202	Résidence des commandants (difficile)
3203	Arène du courroux
3204	Rêve paralytique de Rukmia (difficile)
3205	Laboratoire de fusion enchanté
3206	Site d'exécution sanglant
3209	Trône glacial du chaos
4001	Montagne Fyr
4002	Hautes terres sulfureuses
4003	Val embrasé
4004	Plaine en fusion
4005	Mâchoire de Bahaar
4006	Forge de la Fureur
4007	Avant-poste du Chaudron
4008	Base de feu de l'Intrépidité
4009	Base de feu de la Bravoure
4010	Mine de Delthin
4011	Mine de Tansin
4012	Entrée du Repaire d'Akasha
4013	Dents des chaînes de montagnes
4014	Entrée du temple de Baharr
5001	Marais Tuwangi
5002	Garnison Tuwangi
5003	Vallée de Babok
5004	Marécages
5005	Hameau Tuwangi
5006	Bassin de Grandereinette
5008	Val moussu
5009	Autel de la Grenouille embrasée
5010	Étang de conjuration sacré
5011	Camp tuwangi
6001	Vallée des Titans
6002	Zone de paix
6003	Mags Strix
6004	Terres du Silence
6005	Colchester
6006	Mags Kulkar
6007	Village fouaille-tripes
6008	Route sauvage
6009	Sanctuaire de Valselok
6010	Autel de l'Angoisse
6011	Ferme des Deux Chênes
6012	Ferme de l'Echo
6013	Camp des Défenseurs
6017	Porte de Crescentia
6464	Ville proche
6465	Se rendre au Château céleste
6466	Château céleste
6467	Place supérieure de Velika
6468	Symposium des Anciens à Allemantheia
7001	Collines célestes
7002	Plaines d'Omphalos
7003	Ruines de Muricai
7004	Лаборатория Мистериума
7005	Poste de Casidhe
7006	Vestiges de Cardovek
7007	Ferme de Godric
7008	Bivouac orkan
7009	Pierre consacrée
7010	Croisée de la Pythie
7777	Zone de mission de gardien
8001	Cavernes affamées
8002	Chambres des Cavernes affamées
8003	Catacombes des Cavernes affamées
8004	Profondeurs des Cavernes affamées
8005	Avant-poste du Vengeur
8006	Caverne des Entraves
8007	Caverne de la Faim
8008	Caverne du Massacre
8009	Caverne de la Douleur
8010	Caverne des Larmes
8011	Entrée des Cavernes affamées
8012	Poste alpha de l'avant-garde
8013	Poste bêta de l'avant-garde
8014	Entrée du Labyrinthe d'or
8888	Champ de bataille de TERA
9001	Vallée de l'Ascension
9002	Labyrinthe d'Azarel
9003	Profondeurs du Labyrinthe d'Azarel
9004	Galerie du Chaos
9005	Galerie de la Luxure
9006	Galerie de l'Imposture
9008	Base avancée détruite
9009	Galerie du Destin
9010	Forêt du Bastion
9011	Avant-poste des Chasseurs de Reliques
9012	Marais Vexatus
9013	Entrée de l'Ascension de Saravash
9034	Pic de l'effroi (difficile)
9044	Temple de Baharr
9054	Entrée de l'Ascension bathyssale
9056	Espace-temps de Valona (difficile)
9057	Fournaise d'Archeron (difficile)
9059	L'Île délaissée
9060	Cuirassé de Kalivan (difficile)
9066	Roulette de Demoroth
9067	Laboratoire de Verno (difficile)
9068	Temple sanglant de Dkurion (difficile)
9069	Forteresse de Raqnan
9070	Plateau trompeur
9503	Résidence des commandants
9505	Salle de banquet de Velika (difficile)
9506	Salle de banquet de Velika
9507	Salle inconnue
9508	Monde intérieur
9509	Salle de banquet paisible de Velika
9618	Arène d'évènement (Velika)
9681	Rêve de Velik
9710	Prison de Lakan (difficile)
9720	Abîme d'Antaros
9735	Hangar du RK-9
9739	Camp des révolutionnaires
9756	Espace-temps de Valona
9759	L'Île délaissée (difficile)
9760	Cuirassé de Kalivan
9767	Laboratoire de Verno
9768	Temple sanglant de Dkurion
9769	Forteresse de Lilitas (facile)
9770	Ruines de Lachelitas (facile)
9780	Porte souterraine de Velika
9781	Sanctuaire de Velik
9782	Hall souterrain de Lian
9783	Forteresse de Ténébris
9794	Station de recherche de Syruk
9810	Entrée de la Prison de Lakan
9830	Trône céleste
9833	Gorge du Wyrm
9860	Cuirassé de Kalivan (facile)
9920	Abîme d'Antaros (difficile)
9935	Hangar du RK-9 (difficile)
9939	Camp des révolutionnaires terrifiant
9950	Passage détruit du royaume des dieux
9969	Forteresse de Lilitas (difficile)
9970	Ruines de Lachelitas (difficile)
9980	Porte souterraine effondrée de Velika
9981	Sanctuaire effondré
9982	Hall souterrain de Lian (difficile)
9983	Forteresse de Ténébris (difficile)
9994	Station de recherche de Syruk (difficile)
9998	Salle de test des combats
9999	Zone instanciée de TERA
10001	Île Serpentis
10002	Rivage du Boa
10003	Plage de la Tortue dragon
10004	Ile Kerozen
10005	Jungle Adderkin
10006	Tombe de Dagon
10007	La Tête de pont
10008	Poste de guet côtier
10009	Camp de la Vipère
10010	Taverne à l'Ouest de la Plage
10011	Potager à pastèques de Wahmel
10012	Batterie de canons pulvérisants de Chelton
10013	Batterie de canons pulvérisants de Zaith
10014	Atelier de Corne de Dolme
10015	Taverne au Sud de la Plage
10016	Soirée plage
10017	Tour de Nakatam
10018	Repaire de Gruber
11001	Côte déchiquetée
11002	Route de la jungle
11003	Camp des patrouilleurs de la jungle
11004	Parcelles englouties
11005	Grotte des pirates
11006	Limite de la Jetée
11007	Ancrage sombre
11008	Cabine du capitaine des pirates
11009	Bastion de l'avant-garde
11010	Enclos de chèvres
11011	Perchoir du maître
11012	Perchoir des pirates
11013	Camp de subjugation
11014	Les planches
11015	Avant-poste marin
11016	Le Bastion
11017	Repositorium
11018	Zone de pêche
12001	Ile des brumes
12002	Plage des gorges tranchées
12003	Prisons de la pluie
12004	Forêt des brumes
12005	Côte abandonnée
12006	Côte sinistre
12007	Route ténébreuse
12008	Plage des bancs de sable
12009	Entrée du {@Rgn:9024001}
12012	Camp de base des Défenseurs
12013	Avant-poste des Défenseurs
13001	Île de l'aube
13002	Plateforme du pégase
13003	Ruines mystérieuses
13004	Vallée maudite
13005	Point de contrôle nord
13006	Autel du Dieu démoniaque
13007	Aiguille mathar
13008	Bivouac orkan
13009	Pont de la Vallée maudite
13010	Poste de guet est
13011	Repaire de Karascha
13012	Temple mystérieux
13013	Piste d'atterrissage de l'aéronef
13014	Pont de la Vallée maudite
13015	Campement abandonné
13016	Pont de l'aube
13017	Campement de Dulari
13018	Poste de guet du Nord
13019	Île de l'Aube Ouest
13020	Point de contrôle Sud
13021	Île de l'Aube Est
13022	Garnison de la Vallée maudite
13023	Île de l'Aube Sud
13024	Autel de Yurian
13025	Roche teintée
13026	Vallée maudite Nord
13027	Avant-poste de la Vallée maudite
13028	Hauteurs d'Arun
13029	Gueule de la Vallée maudite
13030	Bois intemporels
13031	Dock nord
13032	Poste de guet du Nord
13033	Poste de guet central
13034	Poste de guet sud
13035	Place du temple sinistrée
14001	Noobaria
15001	Falaises de la Folie
15002	Terre de la Furie
15003	Butte aux Hurlements
15004	Ferme du Sud
15005	Ordnarath
15006	Camp de la Vigilance
15007	Camp de la Vengeance
15008	Pierre magique rageuse
15009	Camp de la Rédemption
15201	Embarcadère
15202	Porte est
15203	Porte ouest
15204	Ruine
15205	Montagnes de Gidd
15206	Ferme
15601	Mine
15602	Bastion
15603	Ferme
15604	Marché
15605	Port
16001	Val du Croc
16002	Plaine biscornue
16003	Champs abandonnés
16006	Manoir sinistre
16007	Dernier espoir d'Alethea
16008	Site de recherche de Runicar
16009	Chemin de primevères
16010	Entrée de service du Manoir sinistre
17001	Ravin de Paraanon
17002	Plaines de Paraanon
17003	Paradis des Fanatiques
17004	Autel de la foi
17006	Avant-poste assiégé
17007	Avant-poste lugubre
18001	Ruines colossales
18002	Mags Kuchanaru
18003	Mags Kurata
18004	Temple de Tithus
18005	Place du Tout-puissant
18006	Arène des Inspirés
18007	Camp de Marrakeen
18008	Sietch Bidaum
19001	Terres libres
19002	Champs lugubres
19003	Ferme de Digory
