172021	水しぶきの池
172022	バラカニアの道
172023	変節したアノンの宿営地 
172024	誘霧の洞窟
172100	ヴェリカ
172101	原始の地
172111	アノン避難民の野営地
172112	変節したアノンの宿営地の翼石
172113	カマイ族居住地の翼石
172114	アノン避難民の野営地 翼石
172115	アノン抵抗軍の野営地の翼石
181001	古代バラカ遺跡
181002	安息の石
181003	飢渇の渓谷
181004	深淵の城
181005	太古の心臓
181006	考古学研究所
181007	アークデヴァの臨時駐屯地
181008	眠れる者の洞窟
181009	バラカ守備隊の野営地
181010	盗掘屋の野営地
181011	秘密の実験室 入口
181012	未知なる崖
181013	遺跡監視所
181014	イルカ 南門出入口
181015	飢渇の渓谷の翼石 巨大怪鳥棲息地
181016	飢渇の渓谷の翼石 時空石地帯
181017	太古の心臓の翼石 アークデヴァの臨時駐屯地
181018	安息の石の翼石 穢れた遺跡の守衛所
181019	穢れた遺跡の守衛所
181020	時空石地帯
181021	巨大怪鳥棲息地
181041	考古学研究所の翼石
181042	遺跡監視所の翼石
181043	バラカ守備隊の野営地の翼石
182001	バラカニア丘陵
182002	バラカニア経済連合
182003	アノン族の集結地
182004	バラカーレ
182005	アークデヴァの前哨基地
182006	アークデヴァの実験室
182007	アークデヴァの訓練場
182008	バラカ調査団の派遣先 
182009	バラカ調査団の南監視塔 
182010	空の祭壇 
182011	自由の丘
182012	信念の滝
182013	修練の洞窟
182014	倉庫の洞窟
182015	神の階段
182016	バラカニア温泉地区 
182017	知識の道
182018	アークデヴァの武器庫 入口
182019	ヴァルキオン前衛基地
182030	バラカニア経済連合の翼石
182031	エクソドール出発隊
182100	バラカーレ西部の翼石
182101	バラカーレ東部の翼石
182102	神の階段の翼石
182103	知識の道北部の翼石
182200	バラカーレ西部
182300	バラカーレ東部
182400	神の階段
182500	知識の道 北部
183001	イルカ近郊
183002	イルカ
183003	長老の間
183004	冥想の道
183005	知識の聖堂
183006	決闘の広場
183007	緑の間
183008	時空の間
183009	バラカの広場
183010	商店街 
183011	製作所
183012	展望台
183013	イルカ 緑の間
183014	狩り場移動魔法石
183015	デュリオンの潜伏地 入口
191001	帝国領地 要塞内部(臨時)
200001	ペガサス管理人
200002	狩り場移動魔法石
200003	ギルド管理人
200004	染色薬商人
200005	取引仲介人
200006	雑貨商人
200007	信用商人
200008	印章交換担当官
221501	嘘つきタルスキの遊び場　入口
248001	カノビア戦線
249001	アルゴネア
250001	カルゴネア
302301	ベルアーク城砦秘密地域入口
302701	狂気のコロシアム 控室
302702	狂気のコロシアム 通路
469001	帝国の地：約50年前
505111	ニュー・エレノン
505112	渓谷臨時キャンプ
506001	ヴェリカ宴会場
506002	不思議なポータル
506003	不思議なポータル
506004	破壊されたヴェリカ宴会場
506005	世界の壁
506006	再び平和を取り戻したヴェリカ宴会場
506015	不可解な空間
506016	世界の壁
507001	不可解な空間
508001	不可解な空間
569001	ラクナン城の記憶(ソロ)
599001	ティアラニア
599002	巨大な根の海岸
599003	守護者の村 入口
599004	守護者の村
599005	ティアラン神殿
599006	ヴァルキオン別働隊臨時監視所
599007	空茎丘陵
599008	苔岩の橋
599009	影枝峡谷
599010	樹液貯蔵庫
599011	ティアラニア ペガサス乗り場
599012	若根洞窟
780781	ヴェリカ地下関門
818001	秘密の実験室
818002	実験体収容所 通路
818003	実験体収容所 
818004	中央実験室 通路
818005	中央実験室
826001	ラクナン要塞 地下実験室
827001	ティアラニア
827002	巨大な根の海岸
827003	守護者の村
827004	守護者の村入口
827005	樹液貯蔵庫
828001	守護者の村
828002	樹液貯蔵庫
828003	戦闘/魔法技術教官
828004	ペガサス管理人
829001	ティアラン
829002	ティアランの心臓
905601	歪んだバルロナの時空間
905602	真紅に染まりし時
905603	雷の試練を越え
905604	汝らを審判するであろう
905901	霧の村
905902	悪霊の村
905903	バーンスタイン処刑場
906701	非道なベルノの実験室 入口
906702	非道なオードンの部屋周辺
906703	非道なベルノの部屋周辺
906900	ラクナン城地上
906901	ラクナン城地下
906902	魔獣の訓練場
906903	第1下水処理場
906904	地下収容所
906905	第2下水処理場
906906	拷問の部屋
906907	秘密通路
906908	城内
906909	武器研究室
906910	謁見室
906911	ムーラの部屋
906912	秘密祭壇
906913	ムーラの宮殿進入路
907001	遊び場　入口
907002	遊び場
950001	破壊された神界の門
950002	破壊された神界の門入り口
973501	RK-9格納庫
973502	RK-9格納庫入口
975601	バルロナの時空間
975602	真紅に染まりし時
975603	雷の試練を越え
975604	汝らを審判するであろう
976701	ベルノの実験室 入口
976702	オードンの部屋周辺
976703	ベルノの部屋周辺
976901	リリスの城、ラケリスの廃墟入口
976902	燃える庭園
976903	大殿堂
976904	リリスの空間
976905	試練の道
976906	リリスの城入口
978000	ヴェリカ地下関門
978001	ヴェリカ地下通路入口
978002	怪しい通路
978003	占領された空洞
978004	ヴェリカ地下
978005	隠された地下通路
978010	揺れる通路
978011	カバドルの安息所
978020	青い魔力の石室入口
978021	青い魔力の石室
978030	ヴェリカ地下関門入口
978031	ヴェリカ地下関門
979501	クチャートの鉱山
996901	リリスの城、ラケリスの廃墟入口
996902	燃える庭園
996903	大殿堂
996904	リリスの空間
996905	試練の道
996906	リリスの城入口
998000	破られたヴェリカ地下関門
998001	ヴェリカ地下通路入口
998002	怪しい通路
998003	占領された空洞
998004	崩れたヴェリカ地下
998005	隠された地下通路
998010	揺れる通路
998011	カバドルの安息所
998020	青い魔力の石室入口
998021	青い魔力の石室
998030	破られたヴェリカ地下関門入口
998031	破られたヴェリカ地下関門
1810041	オルカの神殿 入口
2000000	ロガッシュの庭園
2000001	エクソドール大農場
2000002	ビリディアン湿地帯
2000003	ベルアーク城砦
2000004	コア地区
2000005	北部外郭地帯
2000006	南部外郭地帯
2000010	小さい庭園
2000011	ロガッシュの安息地
2000012	幼虫孵化場
2000013	幼虫孵化場入口
2000014	幼虫孵化場出口
2000015	庭園昇降機乗り場
2000016	ロガッシュの庭園
2000017	ロガッシュの邸宅
2000018	結晶渓谷
2000019	エクソドール探査野営地
2000020	幼虫孵化場の採光窓
2000021	隠れた地域
2000100	庭園の上流
2000101	庭園の中流
2000102	庭園の下流
2000103	排泄物保存庫
2000104	ヴァルキオン連合前進基地
2000150	蝶の帰還地
2001010	大農場昇降機乗り場
2001011	ナーガキャンプ
2001012	リベランツ基地入口
2001013	リベランツ基地
2001014	リベランツ基地出口
2001015	結晶体鉱山
2001016	ヴァルキオン連合臨時野営地
2001017	リベランツ臨時野営地
2001018	結晶体収去地
2001019	幼虫飼育場
2001020	大農場守備野営地
2001021	湿地方向乗り場
2001022	隠れた場所
2001023	アズラ農園
2001024	野獣の飼育場
2001025	隠れた湖
2001026	隠れた地域
2001050	結晶体収集地
2001051	パルプリンセスの狩場
2001052	パルプリンセスの休息地
2002001	湿地乗り場
2002002	ビリディアンの湿地入口
2002003	ビリディアン湿地
2002004	捨てられた警戒所
2002005	捕食者の領土
2002006	亀裂地帯
2002007	怪物飼育場
2002008	強制収容所
2002009	眩惑の花園
2002010	収容所の橋
2002011	城砦方向昇降機乗り場
2002012	生存者の仮居住区
2002013	亀裂
2002014	隠れた地域
2002050	闇の渓谷
2003001	ベルアーク城砦乗り場
2003002	出入統制所
2003003	黒街道の入口
2003004	黒門
2003005	黒庭園北側
2003006	黒庭園南側
2003007	ベルアーク城砦
2003008	ベルアーク城砦入口
2003009	ベルアーク城砦下層
2003010	機関室前の広場
2003011	黒街道
2003012	リベランツ臨時拠点
2003013	防御区域
2003014	制限区域前の廊下
2003015	深層部・入口
2003016	深層部・廊下
2003017	閉鎖区域
2003018	ベルアーク城砦・上層
2003019	ベルアーク城砦・最下層
2003020	機関室前の廊下
2003021	閉鎖区域前の廊下
2003022	ベルアーク城砦・下層
2003023	ベルアーク城砦・深層部
2003024	出入統制所屋上
2003050	アルガフ軍の駐屯地
2003051	ロゼマ部族居住区
2003052	餓獣の島
2010001	アルガフ養殖場
2011001	空中庭園の釣り島
2012001	妖精池の釣り島
2013001	雲湖水島
2014001	ビリディアンの釣り島
2015001	ベルアーク庭園の釣り島
2020001	アカカラシュ・ケルサイク隠蔽地
2052001	アルガフ侵攻地
2054001	南部外郭アルガフ侵攻地
2100001	ロガッシュの安息地内部
2100002	幼虫孵化場へ移動する。
2101001	幼虫孵化場
2102001	絶壁審問所
2103001	ブラックコア機関室1階
2103002	ブラックコア機関室2階
2103003	ブラックコア機関室3階
3001001	秘密基地（ソロ）
3002001	ヴァンピールの屋敷（ソロ）
3003001	邪教徒の隠れ家（ソロ）
3004001	死霊術研究所（ソロ）
3005001	黄金の迷宮（ソロ）
3006001	アカシャの潜伏地（ソロ）
3007001	サレロンの空中庭園（ソロ）
3008001	恐怖の迷宮（ソロ）
3009001	黒紋塔（ソロ）
3010001	ケルサイクの巣（ソロ）
3011001	シャンドラ・マナイア（ソロ）
3017000	虚ろなアンタレスの深淵（7人）- 入口
3017001	虚ろなアンタレスの深淵（7人）- 収監区域
3017002	虚ろなアンタレスの深淵（7人）- 処刑場
3017003	虚ろなアンタレスの深淵（7人）- 試練の間
3017004	ヴェリカ近郊
3017005	ヴェリカ近郊
3018000	漆黒のテネブリス城砦入口
3018001	大広場
3018002	大図書館
3018003	城砦屋上
3019000	リアンの地下殿堂入口
3019001	ネドラの安息地
3019002	死刑執行場
3019003	歪曲された空間
3019004	歪曲された空間の入口
3020000	探宝の金鱗号
3024001	入場場所
3025001	ダンジョン初期化後、帰還
3026001	ケルサイク隠蔽地
3026002	ケルサイクの殿堂
3026003	衛星島
3026004	不滅のケルサイク隠蔽地
3026005	ケルサイク隠蔽地入口
3026006	不滅のケルサイクの殿堂
3027001	狂気のコロシアム
3101001	蜜保存庫
3101002	女王の寝所
3101003	興奮剤投与室
3201000	パルクイーンの巣入口
3201001	蜜保存庫
3201002	女王の寝所
3201003	興奮剤投与室
5051101	ニュー・エレノン
5051201	不可解な空間
5051202	不可解な空間
5051501	エレニウム野営地
5051701	不可解な空間
5052501	不可解な空間
8000001	貪欲の迷宮 迷宮封鎖野営地
8000002	ヴェリカ ヴァルキオン連合司令部
8000003	命紡の峡谷 遺跡調査団
8000004	爆炎連峰 シュリアン対抗基地
8000005	恐怖の迷宮 潜入基地
8000006	蜘蛛の巣窟 上層
8000007	久遠の盆地 ミステリウム研究基地
8000008	亡者の坑道 露天採石場
8000009	咆哮の戦野 討伐隊の宿営地
8000010	巨人の廃都 調査基地
8000011	黎明の島 先発隊の野営地
8000012	絶望の島 討伐隊の野営地
8000013	アメナ・クアトラ シカンダー封印地
8000014	アメナ・クアトラ 崩落した橋の野営地
8000015	封魔三柱 中央ホール
8000016	封魔三柱 ラーガカバッシュ塔
8000017	西部伐採地 妖精の泉
8000018	魔女の城 緊急拠点
8000019	ダゴンの神殿 地下3階
8000020	死霊術研究所 入口
8000021	黄金の迷宮 入口
8000022	追放者の渓谷 偵察基地
8000023	秘密基地 入口
8000024	ヴァンピールの屋敷 秘密の入口
8000025	邪教徒の隠れ家 入口
8000026	貪欲の迷宮 地下2階
8000027	海賊の巣窟 1階
8000028	海賊の巣窟 2階
8000029	邪教徒の神殿 邪教徒討伐の野営地
8000030	邪教徒の神殿 地下1階
8000031	邪教徒の神殿 地下2階
8000032	捕食者の巣窟 地下2階
8000033	捕食者の巣窟 地下3階
8000034	悪霊の古城 監視所
8000035	悪霊の古城 侵入基地
8000036	蜘蛛の巣窟 下層
8000037	蜘蛛の巣窟 中層
8000038	アカシャの潜伏地
8000039	アカシャの潜伏地 入口
8000040	捕食者の巣窟 地下1階
8000041	狂気の丘 北部監視所
8000042	亡者の坑道 地下2階
8000043	亡者の坑道 地下3階
8000044	亡者の坑道 地下1階
8000045	魔女の城 地下2階
8000046	魔女の城 2階
8000047	悪霊の古城 地下1階
8000048	悪霊の古城 地下2階
8000049	悪霊の古城 1階
8000050	漆黒の祭壇
8000051	復活の聖域
8000052	道化の別荘
8000053	溶岩ホール
8000054	常闇の森 闇の谷野営地
8000055	アメナ・クアトラ 崩落した橋の野営地
8000056	追放者の渓谷 道化監視野営地 2
8000057	悲愴の雪原 神々の金床侵入野営地
8000058	ケルサイクの巣 入口
8000059	カイアトール執務室
8000060	カイアトール執政官室
8000061	カイアトール司令部 入口
8000062	地下2階 サレロン調査基地
8000063	地下2階 岩窟防衛野営地
8000064	地下3階 地底制御の野営地
8000065	地下1階 捜査本部の野営地
8000066	地下2階 岩窟防衛野営地
8000067	地下3階 地底制御の野営地
8000068	地下1階 捜査本部の野営地
8000069	地下2階 サレロン調査基地
8000070	地下3階 地底制御の野営地
8000071	地下1階 捜査本部の野営地
8000072	地下2階 サレロン調査基地
8000073	地下2階 岩窟防衛野営地
8000074	反逆者の岩窟 神の橋
8000075	カイアトール執政官室 入口
8000076	道化の別荘
8000077	黒紋塔（上級）
8000078	恐怖の迷宮（上級）
8000079	アカシャの潜伏地（上級）
8000080	ケルサイクの巣（上級）
8000081	黒紋塔 入口
8000082	カイアトール司令部
8000083	恐怖の迷宮 入口
8000084	死の祭壇 入口
8000085	補給野営地
8000086	ジャバルマンドーム 入口
8000087	グラドゥシの結界 入口
8000088	カイアトール集会所
8000089	不滅なる者の安息所
8000090	アカルム前の共同墓地
8000091	前線地下洞窟 入口
8000092	太陽の灯台 入口
8000093	ヴェリカ極限の修練場 入口
8000094	天空の遺跡釣り場
8000095	荒凪古港釣り場
8000096	月の湖釣り場
8000097	捕食者の沼釣り場
8000098	凍結の涙湖釣り場
8000099	セレンの庭園釣り場
8104000	ラカンの祭壇 入口
8104002	崩れたラカンの祭壇入口
8999001	ヴェリックの神殿
9001001	サマエルの官邸
9002001	生命の泉
9003001	爆炎連峰 深層部
9006001	恐怖の迷宮
9007001	トゥルサの軍団指揮所
9008001	マラキの実験室
9009001	マラキの実験室
9011001	匠人の工房
9012001	封魔三柱 上層部
9013001	アルゴンエネルギー貯蔵庫
9014001	カノビア激戦区
9015001	海辺
9016001	黎明の島
9017001	太陽の灯台
9018001	前線地下洞窟
9019001	ミステリウム研究基地 入口
9020001	秘密基地 後門
9021001	隠された坑道
9022001	苦痛の殿堂
9023001	クトゥマシュクの隠れ家
9024001	封禍神蝕の冥堂
9024002	禁儀崩壁堂
9024003	守護騎士団の間
9024004	カプリコーン召喚の間
9025001	バルダーの神殿
9025090	神殿 入口
9025091	神殿 迷路
9025092	神殿 蓮池
9025093	神殿 庭園
9025094	神殿 地下
9025095	神殿 中央
9025096	神殿 聖域
9025097	遺物の間
9025098	神殿 橋
9026001	アルゴンメルデティア
9026002	シグヌスの検問所
9026003	ガンダルヴァの待機所
9026004	ニルヴァーナの監視所
9026005	メルディタの指揮所
9027001	シャンドラ・マナイア（上級）
9027002	シャンドラ・マナイア本堂（上級）
9028001	マラキの実験室
9029001	再誕の冥堂
9029002	傭兵控室
9029003	守護騎士団の部屋
9029004	復活の殿堂
9029005	再誕の冥堂 入口
9031001	アカシャの潜伏地（課題ダンジョン）
9032001	黄金の迷宮（課題ダンジョン）
9033001	暴悪のキルガルの洞窟（課題ダンジョン）
9034001	幻影の塔 入口
9034002	幻影の塔 2階
9034003	幻影の塔 3階
9034004	幻影の塔 4階
9034005	幻影の塔 5階
9034006	幻影の塔 6階
9034007	幻影の塔 7階
9034008	幻影の塔 8階
9034009	幻影の塔 9階
9034010	幻影の塔 10階
9034011	幻影の塔 1階
9036001	カラスチャ召喚地
9037001	黒い裂け目 入口
9038001	未知の密林
9039001	護送隊襲撃地
9040001	ヴェリカ 広場
9041001	ヴェリカ 東門
9042001	ヴェリカ 司令部
9043000	魔法使いの砦 入口
9043001	魔法使いの砦（上級）
9043002	魔法使いの本拠地（上級）
9043003	魔法使いの砦 入口
9043004	魔法使いの砦 罠の間
9043005	魔法使いの本拠地
9043006	魔法使いの砦
9043011	魔法使いの砦（上級）
9043021	魔法使いの砦（上級）
9043031	魔法使いの砦（上級）
9043041	魔法使いの砦（上級）
9043051	魔法使いの砦（上級）
9043061	魔法使いの砦（上級）
9043071	魔法使いの砦（上級）
9043081	魔法使いの砦（上級）
9043091	魔法使いの砦（上級）
9043101	魔法使いの砦（上級）
9043111	魔法使いの砦（上級）
9043121	魔法使いの砦（上級）
9044000	バハールの神殿 入口
9044001	バハールの神殿
9044002	バハールの神殿 - 封印の門
9044003	バハールの神殿 - 火神の拝殿
9044004	バハールの神殿 - 火神の拝殿
9045001	ドンパドンパの巣
9045002	レオパードリリー村
9046001	呪われたオアシス
9046002	巨大化実験場
9047001	魔女の城パーティー会場
9048001	ダイスダンジョン（仮称）
9048002	ダイスダンジョン（本堂）（仮称）
9050000	カシュバル峡谷 入口
9050001	リザード村
9050002	挑戦者の岐路
9050003	食虫植物庭園
9050004	毒蜂の洞窟
9050005	巨大虫の巣
9050006	カシュバル峡谷
9050007	貪欲のカシュバル峡谷
9050008	絶壁の飛空艇ゲート
9051001	穢れた神殿
9051002	地下
9051003	庭園
9051004	聖域
9051005	はしご
9051006	穢れた神殿 地下
9051007	穢れた神殿 庭園
9051008	穢れた神殿 聖域
9052001	血の祝祭会場
9052002	儀式の間
9052003	宴会場
9052004	血の祝祭 宴会場
9052005	血の祝祭 儀式の間
9053001	巨人の森
9054001	邪悪なオルカの神殿
9054002	隠された洞窟
9054003	神殿 入口
9054004	海底トンネル
9054005	渦の部屋
9054006	支援者の部屋
9054007	神殿本堂
9054008	オルカの部屋
9054009	オルカの神殿
9055002	ハルキアの安息地
9055003	巨大猿の巣
9055004	暗殺者の隠れ家
9055005	ハルキアの巣
9055008	ハルキアの安息地 入口
9055009	ハルキアの巣
9056001	バルロナの時空間 入口
9056002	雷の試練
9056003	黒の魔人
9056004	時空のコア
9056005	時空のコア
9057001	傲慢なアケロンの煉獄
9057002	傲慢なアケロンの煉獄 入口
9060001	連合調査団派遣船
9060002	罪深きケリーヴァンの突撃船
9060003	船上架橋
9060004	罪深きケリーヴァンの突撃船
9060005	貨物室
9060006	調査団派遣船甲板
9061001	巨人の遺跡
9065001	女神の花園
9066001	宮殿前の庭
9066002	デモロスのルーレット
9066003	デモロスのルーレット - 入口
9068001	暴君デュリオンの潜伏地
9068002	門番の部屋
9068003	変形した黒魔石の保管場所
9068004	デュリオンの潜伏地
9068005	変形した黒魔石の洞窟
9070001	嘘つきタルスキの遊び場　入口
9071001	死霊術研究所
9071003	死霊の監獄
9071004	看守長の部屋
9071005	兄弟団の宿所
9071006	死霊術実験室
9071007	苦痛の礼拝堂
9071008	死霊術の本堂
9071009	秘密の通路
9072001	黄金の迷宮
9072002	野獣の間
9072003	補給倉庫
9072004	供物の間
9072005	試練の間
9072006	門番の間
9073001	黒紋塔
9073002	黒紋塔 1階
9073003	黒紋塔 2階
9073004	黒紋塔 3階
9073005	黒紋塔 4階
9073006	黒紋塔 5階
9073007	奈落の中央ホール
9073008	悲痛の監獄
9073009	死の祭壇
9073010	血肉の間
9074001	復活の聖域
9075001	ケルサイクの巣
9075002	守護者の間
9075003	ケルサイクの殿堂
9076001	恐怖の迷宮
9077001	バトの砂漠
9077002	バトの闘技場
9077003	蒼牙クチャートの集落
9077004	蒼牙コボルトの集落
9078001	ビビッシュの実験場
9078002	ビビッシュの統制実験場
9078003	呪縛のカイドゥン軍本陣
9078004	呪縛の本陣調査野営地
9079001	ジャバルマンドーム
9079002	ジャバルマンドーム
9079003	古代獣の森
9079004	デヴァ親衛隊の野営地
9080001	グラドゥシの結界
9080002	不滅なる者の安息所
9080003	永生の神殿
9080004	永生の森
9081001	極限の修練場
9082001	鉄壁の修練場
9083001	突破の修練場
9087001	秘密基地
9087002	敗残兵の秘密基地
9087003	アテルアカッド本拠地
9088001	ヴァンピールの屋敷
9088002	屋敷 地下
9088003	屋敷 地上
9088004	魔石生産装置
9089001	邪教徒の隠れ家
9089002	驚異の間
9089003	背徳の間
9089004	憎悪の間
9090001	森の細道
9091001	次元の結界
9092001	ダゴンの墳墓
9093001	アカシャの潜伏地
9093002	疫病の回廊
9093003	血の殿堂
9093004	カラスチャの殿堂
9093005	奇異の殿堂
9093006	驚異の殿堂
9093007	アカシャの殿堂
9094001	サレロンの空中庭園
9094002	第一関門
9094003	第二関門
9094004	第三関門
9094005	最後の関門
9095001	業火の洞穴
9095002	業火の洞穴入口
9095003	業火の洞穴本堂
9095004	勇気ある挑戦者の試験
9095005	流血の虐殺者の試験
9095006	増殖の執行者の試験
9095007	折れない意志の空間
9095008	執念の虐殺者の試験
9096001	シリュカの回廊
9124002	ヴェリカ ヴェリックの階段
9126001	ペトレ養成所
9126002	守護者の訓練所
9126101	アルレマンシア 移動管理所
9128101	カイアトール 勝利の広場
9503001	ヴァルキオン連合総司令官の官邸
9611001	暴悪のキルガルの洞窟
9618001	ヴェリカイベント競技場
9643001	魔法使いの砦
9643002	魔法使いの本拠地
9643011	魔法使いの砦
9643021	魔法使いの砦
9643031	魔法使いの砦
9643041	魔法使いの砦
9643051	魔法使いの砦
9643061	魔法使いの砦
9643071	魔法使いの砦
9643081	魔法使いの砦
9643091	魔法使いの砦
9643101	魔法使いの砦
9643111	魔法使いの砦
9643121	魔法使いの砦
9681001	ヴェリックの夢
9681002	ヴェリックの夢
9681003	女神ヴェリックの歪んだ夢
9681004	ヴェリックの夢
9681005	ヴェリックの夢
9681006	ヴェリカ地下関門
9681007	ヴェリックの夢
9710001	崩れたラカンの祭壇
9710002	悪の集結地
9710003	崩れた空間
9710004	破壊された祭壇
9711001	暴悪のキルガルの洞窟
9711002	暴悪のキルガルの洞窟 入口
9713001	ギルリアンの森（プレミアム）
9713002	ギルリアンの森 入口
9713003	門番の広場
9713004	守護者の広場
9713005	ギルリアンの聖域
9714001	プレミアムフィールド
9716001	エルカラス号
9716002	エルカラス号 - 乗り場
9716003	エルカラス号 指揮室
9716004	エルカラス号 動力室
9716005	エルカラス号 甲板
9720000	アンタレスの深淵 - 入口
9720001	アンタレスの深淵 - 収監区域
9720002	アンタレスの深淵 - 処刑場
9720003	アンタレスの深淵 - 試練の間
9720004	ヴェリカ近郊
9720005	ヴェリカ近郊
9724001	封禍神蝕の冥堂（上級）
9724002	禁儀崩壁堂
9724003	守護騎士団の間
9724004	カプリコーン召喚の間
9725001	バルダーの神殿（上級）
9725090	神殿 入口（上級）
9725091	神殿 迷路（上級）
9725092	神殿 蓮池（上級）
9725093	神殿 庭園（上級）
9725094	神殿 地下（上級）
9725095	神殿 中央（上級）
9725096	神殿 聖域（上級）
9725097	遺物の間（上級）
9725098	神殿 橋（上級）
9726001	アルゴンメルデティア（上級）
9726002	シグヌスの検問所（上級）
9726003	ガンダルヴァの待機所（上級）
9726004	ニルヴァーナの監視所（上級）
9726005	メルディタの指揮所（上級）
9727001	シャンドラ・マナイア
9727002	シャンドラ・マナイア本堂
9735001	エネルギー増幅実験施設
9735002	格納庫換気施設
9735003	磁場実験施設
9735004	部品再処理施設
9735005	制限区域：D
9735006	制限区域：E
9735007	制限区域：RK-9格納庫
9739000	革命団の隠し砦 入口
9739001	革命団の隠し砦 鍛冶屋
9739002	革命団の隠居地 武器庫
9739003	村の外の遺跡跡
9739004	潜入ルート
9743001	魔法使いの砦
9743002	魔法使いの本拠地
9743011	魔法使いの砦
9743021	魔法使いの砦
9743031	魔法使いの砦
9743041	魔法使いの砦
9743051	魔法使いの砦
9743061	魔法使いの砦
9743071	魔法使いの砦
9743081	魔法使いの砦
9743091	魔法使いの砦
9743101	魔法使いの砦
9743111	魔法使いの砦
9743121	魔法使いの砦
9756001	バルロナの時空間入口
9756002	雷の試練
9756003	黒の魔人
9756004	時空のコア
9756005	時空のコア
9757001	アケロンの煉獄
9757002	アケロンの煉獄 入口
9757003	マグテノンの間
9757004	ドルトゥマの間
9757005	ケトラスの間
9760001	連合調査団派遣船
9760002	ケリーヴァンの突撃船（上級）
9760003	船上架橋
9760004	ケリーヴァンの突撃船（上級）
9760005	貨物室
9760006	調査団派遣船甲板
9766001	朱い海賊団の罠
9766002	落日の枯岸
9766003	朱い海賊団の罠 入口
9768001	デュリオンの潜伏地
9768002	門番の部屋
9768003	変形した黒魔石の保管場所
9768004	デュリオンの潜伏地
9768005	変形した黒魔石の洞窟
9770001	破壊された広場
9770002	破壊された城
9770003	ラケリスの空間
9770004	ラケリスの廃墟入口
9773001	黒紋塔（上級）
9773002	黒紋塔（上級） 1階
9773003	黒紋塔（上級） 2階
9773004	黒紋塔（上級） 3階
9773005	黒紋塔（上級） 4階
9773006	黒紋塔（上級） 5階
9773007	奈落の中央ホール（上級）
9773008	悲痛の監獄（上級）
9773009	死の祭壇（上級）
9773010	血肉の間（上級）
9775001	ケルサイクの巣（上級）
9775002	守護者の間（上級）
9775003	ケルサイクの殿堂（上級）
9776001	恐怖の迷宮（上級）
9776002	恐怖の迷宮（上級） 地下1階
9776003	恐怖の迷宮（上級） 地下2階
9776004	恐怖の迷宮（上級） 地下3階
9776005	悪夢の殿堂（上級）
9776006	悲鳴の殿堂（上級）
9776007	絶叫の殿堂（上級）
9776008	絶望の殿堂（上級）
9777001	古代の地下水路
9777002	古代の地下水路 入口
9777003	地下水路 監視者の間
9777004	地下水路 水路怪物の巣
9777005	地下水路 殿堂
9777006	地下水路 殿堂
9781001	ヴェリックの神殿 - 庭園
9781002	ヴェリックの神殿 - 謁見室
9781003	ヴェリックの神殿 - 女神ヴェリックの居場所
9781004	ヴェリックの神殿 - 大広場
9781005	ヴェリックの神殿 - 迂回路
9781006	ヴェリカ地下関門
9781007	ヴェリックの神殿 - 入口
9782000	リアンの古城入口
9782001	ネドゥラーの安息地
9782002	私刑室
9782003	異空間
9782004	異空間の入口
9783000	テネブリス城砦 入口
9783001	大広場
9783002	書斎
9783003	城砦屋上
9793001	アカシャの潜伏地（上級）
9793002	疫病の回廊（上級）
9793003	血の殿堂（上級）
9793004	カラスチャの殿堂（上級）
9793005	奇異の殿堂（上級）
9793006	驚異の殿堂（上級）
9793007	アカシャの殿堂（上級）
9794001	隠された洞窟 入口
9794002	陰気な採鉱所
9794003	サイラクス研究室
9794004	サイラクス研究基地入口
9801001	暗黒次元の亜空間
9801002	ヴェリカ帰還所
9801003	アルレマンシア帰還所
9801004	カイアトール帰還所
9802001	暗黒次元の亜空間
9803001	暗黒次元の亜空間
9804001	ケルサイクの巣（タイムアタック）
9808001	アークデヴァの武器庫
9808002	武器庫第一守護獣
9808003	武器庫第二守護獣
9808004	武器庫第三守護獣
9808005	アークデヴァの武器庫
9808006	黒魔法 中心部
9808007	黒魔法 中心部
9808008	黒魔法の核
9808009	黒魔法の核
9809001	デモクロン実験室
9809002	デモクロン実験室
9809003	デモクロン実験室
9809004	デモクロン実験室
9809005	デモクロン実験室
9809010	デモクロン実験室 入口
9810001	ラカンの祭壇
9810002	ラカンの祭壇
9810003	ラカンの祭壇（入口階段）
9810004	ラカンの祭壇（ラカンの道）
9810005	ラカンの祭壇（崇拝の間）
9811001	闇の洞窟
9811002	闇の洞窟 入口
9813001	ギルリアンの森
9813002	ギルリアンの森 入口
9813003	門番の広場
9813004	守護者の広場
9813005	ギルリアンの聖域
9814001	アルカナ・グナイア
9821001	ラクナン要塞 2階
9822001	アークデヴァの秘密基地
9823001	エルカイア号
9823002	エルカイア号 内部
9823003	エルカイア号 甲板
9825001	バルダーの神殿（ソロ）
9825090	神殿 入口
9825091	神殿 迷路
9825092	神殿 蓮池
9825093	神殿 庭園
9825094	神殿 地下
9825095	神殿 中央
9825096	神殿 聖域
9825097	遺物の間
9825098	神殿 橋
9830001	天空の闘技場（ソロ）
9830002	イルカ－決闘の広場
9833003	マナの鉱山野営地
9833004	マナの鉱山
9833005	峡谷臨時野営地
9833006	忘却の巣
9833007	エレニウム野営地
9860001	連合調査団派遣船
9860002	ケリーヴァンの突撃船（下級）
9860003	船上架橋
9860004	ケリーヴァンの突撃船（下級）
9860005	貨物室
9860006	調査団派遣船甲板
9871001	死霊術研究所（ソロ）
