9739000	Eingang zum Revolutionärslager
9739001	Schmiede des Revolutionärslagers
9739002	Waffenkammer des Revolutionärslagers
9739003	Ruinen außerhalb des Dorfes
9739004	Infiltrationsroute
9743001	Wunderholm
9743002	Spottkammer
9743011	Große Halle
9743021	Wolkenbrücke
9743031	Zwillingszirkus
9743041	Brücke der Torheit
9743051	Bruchfurchiger Korridor
9743061	Herrliches Plateau
9743071	Frohlockiger Korridor
9743081	Spielzimmer
9743091	Labor von Aliss
9743101	Käfig der Einsamkeit
9743111	Unwürdiger Abtritt
9743121	Freiliche Treppe
9756001	Eingang zu Valonas Raumzeit
9756002	Donnergericht
9756003	Basaltwiege
9756004	Zeitkern
9756005	Zeitkern
9757001	Eingang zu Archerons Inferno
9757002	Eingang zu Archerons Inferno
9757003	Archerons Hand
9757004	Archerons Reich
9757005	Schauplatz des Schreckens
9760001	Wachschiff
9760002	Deck der Kriegsgaleere
9760003	Schiffsrampe
9760004	Deck der Kriegsgaleere
9760005	Laderaum
9760006	Deck des Wachschiffes
9766001	Zerschlagene Flotte
9766002	Eingang zur Zerschlagenen Flotte
9766003	Eingang zur Zerschlagenen Flotte
9768001	Durions Bluttempel
9768002	Plattform des Torwächters
9768003	Düstergrotten-Abyss
9768004	Durions Halle
9768005	Düstergrotte
9770001	Zerstörter Platz
9770002	Zerstörte Festung
9770003	Lachelitas' Bereich
9770004	Eingang zur Lachelitas-Ruine
9773001	Ebenholzturm (schwierig)
9773002	Ebenholzturm (schwierig) - Primus
9773003	Ebenholzturm (schwierig) - Secundus
9773004	Ebenholzturm (schwierig) - Tertius
9773005	Ebenholzturm (schwierig) - Quartus
9773006	Ebenholzturm (schwierig) - Quintus
9773007	Hallen der Schatten (schwierig)
9773008	Kammer der Pein (schwierig)
9773009	Altar des Todes (schwierig)
9773010	Foltergruft (schwierig)
9775001	Kelsaiks Nest (schwierig)
9775002	Kammer des Wächters (schwierig)
9775003	Kelsaiks Halle (schwierig)
9776001	Labyrinth des Schreckens (schwierig)
9776002	Shriekaalhalle (schwierig)
9776003	Tragieronhalle (schwierig)
9776004	Agonalhalle (schwierig)
9776005	Halle der Albträume (schwierig)
9776006	Halle der Schreie (schwierig)
9776007	Kriegarhalle (schwierig)
9776008	Anarxishalle (schwierig)
9777001	Die Kanäle
9777002	Die Kanäle - Kanalabfluss
9777003	Die Kanäle - Immersehendes Auge
9777004	Die Kanäle - Kammer der Beschwörung
9777005	Die Kanäle - Große Zisterne
9777006	Die Kanäle - Zisternenzugang
9781001	Veliks Tempelgarten
9781002	Veliks Audienzzimmer
9781003	Veliks Residenz
9781004	Veliks Weite
9781005	Veliks Umweg
9781006	Velika-Untergrundtor
9781007	Eingang zu Veliks Zuflucht
9782000	Eingang zu Lians Untergrundhalle
9782001	Nedras Zuflucht
9782002	Hinrichtungsplatz
9782003	Verzerrter Raum
9782004	Eingang zum Verzerrten Raum
9783000	Eingang zur Tenebrisfestung
9783001	Hauptplatz
9783002	Hauptbibliothek
9783003	Festungsdach
9793001	Akashas Versteck (schwierig)
9793002	Flur der Pestilenz (schwierig)
9793003	Sanguinarium (schwierig)
9793004	Karaschas Menagerie (schwierig)
9793005	Kammer der Verschrobenheit (schwierig)
9793006	Kammer der Ehrfurcht (schwierig)
9793007	Akashas Kammer (schwierig)
9794001	Versteckter Höhleneingang
9794002	Düstermine
9794003	Syruks Forschungslabor
9794004	Eingang zu Syruks Forschungsstation
9801001	Nexustraverse
9801002	Velika
9801003	Allemantheia
9801004	Kaiator
9802001	Nexustraverse
9803001	Nexustraverse
9804001	Kelsaiks Nest
9808001	Sabexwaffenkammer
9808002	Spieße und Spitzen
9808003	Schmiede
9808004	Lagerung B
9808005	Sabexverlies
9808006	Kraftquelle
9808007	Kraftquelle
9808008	Kraftquelle
9808009	Kraftquelle
9809001	Fleischerkatakomben
9809002	Fleischerkatakomben
9809003	Fleischerkatakomben
9809004	Fleischerkatakomben
9809005	Fleischerkatakomben
9809010	Eingang zu den Fleischerkatakomben
9810001	Lakans Gefängnis
9810002	Lakans Gefängnis
9810003	Lakans Gefängnis (Eingangstreppe)
9810004	Lakans Gefängnis (Pfad des Lakan)
9810005	Lakans Gefängnis (Kammer der Verehrung)
9811001	Der Abszess
9811002	Eingang zum Abszess
9813001	Tarnlichtung (Einzelspieler)
9813002	Eingang zur Tarnlichtung
9813003	Grotte des Torwächters
9813004	Platz des Wächters
9813005	Banyakas' Heiligtum
9814001	Das Gewölbe von Oriyn
9821001	2. Ebene der Raqnanfestung
9822001	Lauschposten der Erzdevaner
9823001	Himmelskreuzer Kühnheit
9823002	Himmelskreuzer Kühnheit
9823003	Wetterdeck
9825001	Balders Tempel (Einzelspieler)
9825090	Tempeleingang
9825091	Tempellabyrinth
9825092	Tempelteich
9825093	Tempelgarten
9825094	Tempelgewölbe
9825095	Tempelzentrum
9825096	Tempelheiligtum
9825097	Reliquienkammer
9825098	Tempelbrücke
9830001	Thron des Himmels (Einzelspieler)
9830002	Höhenwacht - Halle der Waffen
9833003	Zugang von Croskurn
9833004	Croskurnminen
9833005	Feuergrataußenposten
9833006	Schrein von Zaeltarazad
9833007	Zerklüfteter Kamm
9860001	Wachschiff
9860002	Deck der Kriegsgaleere
9860003	Schiffsrampe
9860004	Deck der Kriegsgaleere
9860005	Laderaum
9860006	Deck des Wachschiffes
9871001	Nekromantenkrypta (Einzelspieler)
9871003	Nekromantenzelle (Einzelspieler)
9871004	Zimmer der Oberwache (Einzelspieler)
9871005	Quartier der Bruderschaft (Einzelspieler)
9871006	Nekromantielabor (Einzelspieler)
9871007	Kapelle der Schmerzen (Einzelspieler)
9871008	Thulsas Kammer (Einzelspieler)
9871009	Geheimpassage (Einzelspieler)
9872001	Goldenes Labyrinth (Einzelspieler)
9872002	Kammer der Wildnis (Einzelspieler)
9872003	Vorratsraum (Einzelspieler)
9872004	Opferkammer (Einzelspieler)
9872005	Kammer des Prozesses (Einzelspieler)
9872006	Kammer des Torwächters (Einzelspieler)
9873001	Ebenholzturm (Einzelspieler)
9873002	Ebenholzturm - Primus (Einzelspieler)
9873003	Ebenholzturm - Secundus (Einzelspieler)
9873004	Ebenholzturm - Tertius (Einzelspieler)
9873005	Ebenholzturm - Quartus (Einzelspieler)
9873006	Kammer der Pein (Einzelspieler)
9873007	Halle der Schatten (Einzelspieler)
9873008	Kammer der Pein (Einzelspieler)
9873009	Altar des Todes (Einzelspieler)
9873010	Foltergruft (Einzelspieler)
9885001	Spitze der Furcht
9885002	Herausforderung
9885003	Eingang zur Spitze der Furcht
9885004	Spitze der Furcht - Obere Etagen
9887001	Bastion Loks (Einzelspieler)
9887002	Bastion Loks (Einzelspieler)
9887003	Feste von Atel Akaad (Einzelspieler)
9888001	Anwesen der Arglist (Einzelspieler)
9888002	Keller des Anwesens (Einzelspieler)
9888003	Anwesen der Arglist (Einzelspieler)
9888004	Produktionsstätte für Hinkelsteine (Einzelspieler)
9889001	Zuflucht der Kultisten (Einzelspieler)
9889002	Kammer der Wunder (Einzelspieler)
9889003	Kammer der Unsterblichkeit (Einzelspieler)
9889004	Kammer des Hasses (Einzelspieler)
9900001	Ausgangsposition
9911001	Kelsaiks Froststurm (10 Spieler)
9911002	Kammer des Wächters (10 Spieler)
9911003	Kelsaiks Halle (10 Spieler)
9916001	Himmelskreuzer Sturmflotte (schwierig)
9916002	Südtor von Trellum Consurgo
9916003	Kontrollraum (schwierig)
9916004	Maschinenraum (schwierig)
9916005	Deck des Himmelskreuzers (schwierig)
9920000	Antaros-Abgrund (schwierig) - Ausgangspunkt
9920001	Antaros-Abgrund (schwierig) - Sperrgebiet
9920002	Antaros-Abgrund (schwierig) - Exekutionsplatz
9920003	Antaros-Abgrund (schwierig) - Raum der Prüfung
9920004	Umland von Velika
9920005	Umland von Velika
9935001	Energie-Forschungseinrichtung
9935002	Hangar-Belüftungseinrichtung
9935003	Magnetfeld-Forschungseinrichtung
9935004	Waren-Bearbeitungseinrichtung
9935005	Sperrzone: D
9935006	Sperrzone: E
9935007	Sperrzone: RK-9 Hangar
9939000	Eingang zum furchteinflößenden Revolutionärslager
9939001	Schmiede des furchteinflößenden Revolutionärslagers
9939002	Waffenkammer des furchteinflößenden Revolutionärslagers
9939003	Ruinen außerhalb des Dorfes
9939004	Infiltrationsroute
9950001	Zerstörter Zugang zum Himmelreich der Götter
9950002	Zerstörter Zugang zum Himmelreich der Götter - Mittleres Kampfgebiet
9950003	Zerstörter Zugang zum Himmelreich der Götter - Abgrund-Kampfgebiet
9970001	Zerstörter Platz
9970002	Zerstörte Festung
9970003	Lachelitas' Bereich
9970004	Eingang zur Lachelitas-Ruine
9975001	Kelsaiks Feuersturm (20 Spieler)
9975002	Kammer des Wächters (20 Spieler)
9975003	Kelsaiks Halle (20 Spieler)
9979001	Aufstieg von Saravash
9979002	Saravashs Versteck
9979003	Feldrenenwald
9979004	Drohungslager
9981001	Eingestürzter Tempelgarten
9981002	Eingestürztes Audienzzimmer
9981003	Eingestürzte Residenz
9981004	Eingestürzte Weite
9981005	Eingestürzter Umweg
9981006	Velika-Untergrundtor
9981007	Eingang zur Eingestürzten Zuflucht
9982000	Eingang zu Lians Untergrundhalle
9982001	Nedras Zuflucht
9982002	Hinrichtungsplatz
9982003	Verzerrter Raum
9982004	Eingang zum Verzerrten Raum
9983000	Eingang zur Tenebrisfestung (schwierig)
9983001	Hauptplatz
9983002	Hauptbibliothek
9983003	Festungsdach
9990001	Angriff!
9990002	Verteidigung!
9990003	Gefahr!
9990004	Vereinen!
9994001	Versteckter Höhleneingang
9994002	Düstermine
9994003	Syruks Forschungslabor
9999998	Für dieses Gebiet wird derzeit eine Karte entwickelt.
9999999	Die Karte für dieses Gebiet kann nicht angezeigt werden.
10230001	Arkarp-Brutstätte (Einzelspieler)
10230002	Arkarp-Brutstätte
30231000	Geheimzone der Berakfestung
30231001	Geheimlager der Berakfestung
30231002	Geheimlabor der Berakfestung
30232000	Föderationsbasis
96431504	Abkürzung
302700001	Eingang zur Wutarena
