172111	亞農族避難營地
172112	變節的亞農宿營地翅膀石
172113	卡邁依群落地翅膀石
172114	亞農避難營地翅膀石
172115	亞農扺抗軍營地翅膀石
181001	古代巴拉卡遺跡
181002	安息之石
181003	飢餓峽谷
181004	深淵之城
181005	太古的心臟
181006	考古學研究所
181007	阿克德法臨時兵營
181008	沉睡者洞窟
181009	巴拉卡守備隊營地
181010	盜墓者營地
181011	秘密實驗室入口
181012	未知懸崖
181013	遺跡監視哨所
181014	伊露卡南門出入口
181015	飢餓峽谷翅膀石 - 巨大怪鳥棲息地
181016	飢餓峽谷翅膀石 - 時空石地帶
181017	太古的心臟翅膀石 - 阿克德法臨時兵營
181018	安息之石翅膀石 - 污染的遺跡守護地
181019	污染的遺跡守護地
181020	時空石地帶
181021	巨大怪鳥棲息地
181041	考古學研究所翅膀石
181042	遺跡監視哨所翅膀石
181043	巴拉卡守備隊營地翅膀石
182001	巴拉卡尼亞丘陵地
182002	巴拉卡尼亞商會
182003	亞農族集結地
182004	巴拉卡爾雷
182005	阿克德法前哨基地
182006	阿克德法實驗室
182007	阿克德法訓練場
182008	巴拉卡調查團派遣地
182009	巴拉卡調查團南部監視塔
182010	天空祭壇
182011	自由丘陵
182012	信念瀑布
182013	修練洞窟
182014	簡易洞窟倉庫
182015	天神之梯
182016	巴拉卡尼亞溫泉地區
182017	知識之路
182018	阿克德法武器庫入口
182019	巴其溫前哨基地
182030	巴拉卡尼亞商會翅膀石
182031	艾索杜勒起點
182100	巴拉卡爾雷西部翅膀石
182101	巴拉卡爾雷東部翅膀石
182102	天神之梯翅膀石
182103	知識之路北部翅膀石
182200	巴拉卡爾雷西部
182300	巴拉卡爾雷東部
182400	天神之梯
182500	知識之路北部
183001	伊露卡近郊
183002	伊露卡
183003	長老館
183004	商人之路
183005	知識教堂
183006	對練所
183007	緣份館
183008	時空館
183009	巴拉卡廣場
183010	商店街
183011	製造所
183012	瞭望台
183013	伊露卡 - 緣份館
183014	狩獵區轉送魔法石
183015	杜利溫的安息地入口
191001	帝國之地要塞內部 (臨時)
200001	佩格薩斯移動管理員
200002	狩獵區轉送魔法石
200003	公會管理員
200004	染色藥商人
200005	交易仲介人
200006	雜貨商人
200007	聲望商人
200008	印章兌換負責官
221501	吹牛王塔勒斯基的遊樂場
248001	卡諾比亞前線
249001	阿勒古內雅
250001	卡勒古內雅
302301	貝爾亞克城堡秘密地區入口
469001	帝國的領地: 約50年前
505111	新艾雷諾
505112	峽谷臨時營地
506001	貝利卡宴會場
506002	不明的傳點
506003	不明的傳點
506004	破壞的貝利卡宴會場
506005	世界之壁
506006	重拾和平的貝利卡宴會場
506015	不明的空間
506016	世界之壁
507001	不明的空間
508001	不明的空間
569001	拉格南城的記憶(1人)
599001	提雅拉尼亞
599002	樹根海岸
599003	守護者村莊入口
599004	守護者村莊
599005	提亞蘭神樹神殿
599006	巴其溫別動隊臨時崗哨
599007	天際丘陵
599008	青苔岩橋
599009	鬱陰峽谷
599010	樹液儲存量
599011	提雅拉尼亞佩格薩斯乘坐處
599012	幼根洞窟
780781	貝利卡地下關口
818001	秘密實驗室
818002	實驗室收容所通道
818003	實驗室收容所
818004	中央實驗室通道
818005	中央控制室
826001	拉格南要塞地下實驗室
827001	提雅拉尼亞
827002	樹根海岸
827003	守護者村莊
827004	守護者村莊入口
827005	樹液儲存量
828001	守護者村莊
828002	樹液儲存量
828003	戰鬥/魔法技能教官
828004	佩格薩斯管理員
829001	提亞蘭神樹
829002	提亞蘭神樹的心臟
905601	扭曲的法羅納時空間
905602	如被染成深紅色
905603	超過雷霆試煉
905604	我們要審判你們
905901	霧繚村莊
905902	惡靈村莊
905903	伯恩斯坦斷頭台
906701	殘暴費勒諾的實驗室入口
906702	兇爆汙頓之房附近
906703	殘暴費勒諾之房附近
906900	拉格南城地下
906901	拉格南城地上
906902	魔獸訓練場
906903	第1下水道處理廠
906904	地下收容所
906905	第2下水道處理廠
906906	引渡之房
906907	秘密通道
906908	內城
906909	武器研究室
906910	會客室
906911	穆拉的房間
906912	秘密祭壇
906913	穆拉宮殿入口處
907001	遊樂場入口
907002	遊樂場
950001	破壞的神界關口
950002	破壞的神界關口入口
973501	RK-9機庫
973502	RK-9機庫入口
975601	法羅納時空間
975602	如被染成深紅色
975603	超過雷霆試煉
975604	我們要審判你們
976701	費勒諾的實驗室入口
976702	汙頓之房附近
976703	費勒諾之房附近
976901	莉里斯城, 拉坎里斯的廢墟入口
976902	燃燒的庭園
976903	大殿堂
976904	莉里斯的空間
976905	試驗之路
976906	莉里斯城入口
978000	貝利卡地下關口
978001	貝利卡地下通道 - 入口
978002	可疑的通道
978003	被佔領的空洞
978004	貝利卡地下
978005	隱藏地下通道
978010	搖晃的通道
978011	卡巴圖爾的安息地
978020	湛藍魔力石室 - 入口
978021	湛藍魔力石室
978030	隱藏的異空間
978031	貝利卡地下關口
979501	庫札特的礦山
996901	莉里斯城, 拉坎里斯的廢墟入口
996902	燃燒的庭園
996903	大殿堂
996904	莉里斯的空間
996905	試驗之路
996906	莉里斯城入口
998000	倒塌的貝利卡地下關口
998001	貝利卡地下通道 - 入口
998002	可疑的通道
998003	被佔領的空洞
998004	倒塌的貝利卡地下
998005	隱藏地下通道
998010	搖晃的通道
998011	卡巴圖爾的安息地
998020	湛藍魔力石室 - 入口
998021	湛藍魔力石室
998030	隱藏的異空間
998031	倒塌的貝利卡地下關口
1810041	奧露卡神殿入口
2000000	洛克許莊園
2000001	艾索杜勒大農場
2000002	毗利氐安濕地
2000003	貝爾亞克城堡
2000004	核心地區
2000005	北部外圍地帶
2000006	南部外圍地帶
2000010	小莊園
2000011	洛克許的安息地
2000012	幼蟲孵化場
2000013	幼蟲孵化場入口
2000014	幼蟲孵化場出口
2000015	莊園乘坐處
2000016	洛克許的後院
2000017	洛克許宅邸
2000018	結晶溪谷
2000019	艾索杜勒探索營地
2000020	幼蟲孵化場天窗
2000021	隱藏的地區
2000100	庭園樹上游
2000101	庭園樹中游
2000102	庭園樹下游
2000103	分泌物儲藏庫
2000104	巴其溫聯盟前進基地
2000150	寶石蝴蝶回歸地
2001010	大農場乘坐處
2001011	那伽營地
2001012	利佩蘭斯基地入口
2001013	利佩蘭斯基地
2001014	利佩蘭斯基地出口
2001015	結晶體礦山
2001016	巴其溫聯盟 臨時營地
2001017	利佩蘭斯臨時營地
2001018	結晶體收集地
2001019	幼蟲飼養場
2001020	大農場守備營地
2001021	濕地方向乘坐處
2001022	隱藏的場所
2001023	阿茲拉農園
2001024	野獸飼育地
2001025	隱藏的湖泊
2001026	隱藏的地區
2001050	寶石結晶體收集地
2001051	蜂皇派勒普的狩獵區
2001052	蜂皇派勒普的休息處
2002001	濕地乘坐處
2002002	毗利氐安濕地入口
2002003	毗利氐安濕地
2002004	遺棄的哨所
2002005	暴食者的領土
2002006	龜裂地帶
2002007	怪物飼育地
2002008	強制收容所
2002009	眩惑花園
2002010	收容所橋梁
2002011	城堡方向乘坐處
2002012	生存者臨時居所
2002013	孤立的裂痕
2002014	隱藏的地區
2002050	黑暗溪谷
2003001	貝爾亞克城堡乘坐處
2003002	限制出入所
2003003	黑暗街道入口
2003004	黑色大門
2003005	黑色庭園北側
2003006	黑色庭園南側
2003007	貝爾亞克城堡
2003008	貝爾亞克城堡入口
2003009	貝爾亞克城堡下層
2003010	機關室前廣場
2003011	黑暗街道
2003012	利佩蘭斯臨時據點
2003013	防禦地區
2003014	限制區前廊
2003015	深層入口
2003016	深層走廊
2003017	封鎖區
2003018	貝爾亞克城堡上層
2003019	貝爾亞克城堡最下層
2003020	機關室前廊
2003021	封鎖區前廊
2003022	貝爾亞克城堡下層
2003023	貝爾亞克城堡深層
2003024	限制出入所天台
2003050	阿勒卡夫軍兵營
2003051	盧地馬部族棲息地
2003052	野獸之島
2010001	阿勒卡夫養殖場
2011001	空中庭園釣魚島
2012001	妖精池塘釣魚島
2013001	雲湖島
2014001	毗利氐安釣魚島
2015001	貝爾亞克後院釣魚島
2020001	亞剋卡拉索凱爾賽克隱藏地
2052001	核心地區阿勒卡夫進攻地
2054001	南部外圍阿勒卡夫進攻地
2100001	洛克許的安息地內部
2100002	移動至幼蟲孵化場。
2101001	幼蟲孵化場
2102001	懸崖審問所
2103001	黑核機關室第1層
2103002	黑核機關室第2層
2103003	黑核機關室第3層
3001001	秘密基地(1人)
3002001	凡貝爾宅邸(1人)
3003001	邪教徒隱身處(1人)
3004001	邪靈術研究所(1人)
3005001	黃金迷宮(1人)
3006001	阿卡莎隱身處(1人)
3007001	煞雷諾空中庭園(1人)
3008001	恐怖迷宮(1人)
3009001	暗黑塔(1人)
3010001	凱爾賽克巢穴(1人)
3011001	珊德拉馬奈伊亞(1人)
3017000	空洞的安塔洛斯深淵(7人) 開始起點
3017001	空洞的安塔洛斯深淵(7人) - 監禁區域
3017002	空洞的安塔洛斯深淵(7人) -斷頭台
3017003	空洞的安塔洛斯深淵(7人) - 試煉之房
3017004	貝利卡近郊
3017005	貝利卡近郊
3018000	漆黑的泰內布利斯城堡入口
3018001	大廣場
3018002	大圖書館
3018003	城堡天台
3019000	里安的地下殿堂入口
3019001	奈德拉的安息地入口
3019002	死刑執行場
3019003	扭曲的空間
3019004	扭曲的空間入口
3020000	金麟號
3024001	副本初始化後歸還
3025001	副本初始化後歸還
3026001	亞剋卡拉索凱爾賽克隱藏地
3026002	亞剋卡拉索凱爾賽克殿堂
3026003	衛星島
3101001	蜂蜜儲藏庫
3101002	女王的住處
3101003	覺醒劑投藥室
3201000	費爾奎娜巢穴入口
3201001	蜂蜜儲藏庫
3201002	女王的住處
3201003	覺醒劑投藥室
5051101	新艾雷諾
5051201	不明的空間
5051202	不明的空間
5051501	艾雷尼溫營地
5051701	不明的空間
5052501	不明的空間
8000001	貪婪迷宮 - 迷宮封鎖營地
8000002	貝利卡 - 巴其溫聯盟司令部
8000003	生命溪谷 - 遺跡地調查團
8000004	爆炎山脈 - 修利安對抗基地
8000005	恐怖迷宮 - 浸透基地
8000006	迷亞阿拉克內雅 - 4樓
8000007	永恆盆地 - 神秘地帶研究所
8000008	亡者地窟 - 露天發掘地
8000009	咆哮侵略地 - 鎮壓隊宿營地
8000010	遺忘巨人之都 - 調查基地
8000011	黎明庭園 - 先遣隊營地
8000012	絕望之島 - 鎮壓隊野營地
8000013	阿梅納夸特拉 - 席崁特封印地
8000014	阿梅納夸特拉 - 破裂橋梁營地
8000015	三個塔 - 中央廳
8000016	三個塔 - 拉格卡巴西
8000017	西部砍伐區 - 妖精之泉
8000018	魔女之城 - 緊急本部
8000019	達坤神殿 - 地下3樓
8000020	邪靈術研究所入口
8000021	黃金迷宮入口
8000022	驅逐者之塔 - 偵查基地
8000023	秘密基地入口
8000024	凡貝爾宅邸秘密入口
8000025	邪教徒隱身處入口
8000026	貪婪迷宮 - 地下2樓
8000027	海賊巢窟 1樓
8000028	海賊巢窟 2樓
8000029	邪教徒神殿 - 邪教徒鎮壓營地
8000030	邪教徒神殿 - 地下1樓
8000031	邪教徒神殿 - 地下2樓
8000032	食人族巢窟 - 地下2樓
8000033	食人族巢窟 - 地下3樓
8000034	惡靈古堡 - 惡靈警戒哨所
8000035	惡靈古堡 - 浸透基地
8000036	迷亞阿拉克內雅 - 2樓
8000037	迷亞阿拉克內雅 - 3樓
8000038	阿卡莎隱身處
8000039	阿卡莎隱身處入口
8000040	食人族巢窟 - 地下1樓
8000041	狂氣丘陵 - 北部監視哨所
8000042	亡者地窟 - 地下2樓
8000043	亡者地窟 - 地下3樓
8000044	亡者地窟 - 地下1樓
8000045	魔女之城 - 地下2樓
8000046	魔女之城 - 2樓
8000047	惡靈古堡 - 地下1樓
8000048	惡靈古堡 - 地下2樓
8000049	惡靈古堡1樓
8000050	漆黑祭壇
8000051	復活聖所
8000052	小丑別墅
8000053	熔岩之廳
8000054	黑暗森林 '暗谷營地'
8000055	阿梅納夸特拉 - 破裂橋梁營地
8000056	驅逐者溪谷 '小丑監視2 營地'
8000057	遺忘者雪原 '高爐入場營地'
8000058	凱爾賽克巢穴/聖所入口
8000059	凱亞多勒執務室
8000060	凱亞多勒執政官室
8000061	凱亞多勒司令部入口
8000062	煞雷諾調查營地(地下2樓)
8000063	岩窟防禦營地(地下2樓)
8000064	地下抑制營地(地下3樓)
8000065	探查本部營地(地下1樓)
8000066	岩窟防禦營地(地下2樓)
8000067	地下抑制營地(地下3樓)
8000068	探查本部營地(地下1樓)
8000069	煞雷諾調查營地(地下2樓)
8000070	地下抑制營地(地下3樓)
8000071	探查本部營地(地下1樓)
8000072	煞雷諾調查營地(地下2樓)
8000073	岩窟防禦營地(地下2樓)
8000074	背叛岩窟 - 神之橋
8000075	凱亞多勒執政官室入口
8000076	小丑別墅
8000077	暗黑塔 (攻擊隊)
8000078	恐怖迷宮 (攻擊隊)
8000079	阿卡莎隱身處 (攻擊隊)
8000080	凱爾賽克巢穴
8000081	暗黑塔入口
8000082	凱亞多勒司令部
8000083	恐怖迷宮入口
8000084	死亡祭壇入口
8000085	補給營地
8000086	札巴勒曼巢窟入口
8000087	窟拉德緒結界入口
8000088	凱亞多勒集會所
8000089	不滅者安息地
8000090	阿卡倫前公墓
8000091	前線地下地窟入口
8000092	太陽燈塔入口
8000093	貝利卡極寒試驗場
8000094	天群釣魚場
8000095	荒涼港口釣魚場
8000096	月之湖釣魚場
8000097	食人沼澤釣魚場
8000098	冰凍的眼淚湖釣魚場
8000099	賽蓮之湖釣魚場
8104000	拉坎祭壇入口
8104002	扭曲的拉坎祭壇入口
8999001	貝里克神殿
9001001	沙魔爾官邸
9002001	生命之泉
9003001	爆炎山脈深層
9006001	恐怖的迷宮
9007001	突沙軍團指揮所
9008001	瑪拉基實驗室
9009001	瑪拉基實驗室
9011001	鐵匠工房
9012001	三個塔上層部
9013001	阿勒坤能量儲藏庫
9014001	卡諾比亞激戰地
9015001	黎明庭園海岸
9016001	黎明庭園
9017001	太陽燈塔
9018001	前線地下地窟
9019001	神秘地帶研究所前院
9020001	秘密基地後門
9021001	隱藏地窟
9022001	苦痛殿堂
9023001	庫特摩修克隱身處
9024001	遺棄的教堂
9024002	破壞的教堂
9024003	守護騎士團之房
9024004	魔羯召喚室
9025001	博得神殿
9025090	神殿 - 入口
9025091	神殿 - 迷路
9025092	神殿 - 池塘
9025093	神殿 - 庭園
9025094	神殿 - 地下
9025095	神殿 - 中央
9025096	神殿 - 聖所
9025097	遺物之房
9025098	神殿之橋
9026001	阿勒坤魅迪提亞
9026002	血光暴食者之房
9026003	干達勒巴安息地
9026004	尼勒巴奈監視塔
9026005	混亂空間
9027001	珊德拉馬奈伊亞(高階)
9027002	珊德拉馬奈伊亞本堂(高階)
9028001	瑪拉基實驗室
9029001	復活教堂
9029002	傭兵等待室
9029003	守護騎士團之房
9029004	復活殿堂
9029005	復活教堂入口
9031001	阿卡莎隱身處(試驗的副本)
9032001	黃金迷宮(試驗的副本)
9033001	兇暴基露卡爾的洞穴(試驗的副本)
9034001	殘酷幻影之塔入口
9034002	殘酷幻影之塔第2層
9034003	殘酷幻影之塔第3層
9034004	殘酷幻影之塔第4層
9034005	殘酷幻影之塔第5層
9034006	殘酷幻影之塔第6層
9034007	殘酷幻影之塔第7層
9034008	殘酷幻影之塔第8層
9034009	殘酷幻影之塔第9層
9034010	殘酷幻影之塔第10層
9034011	殘酷幻影之塔第1層
9036001	卡若斯帢召喚地
9037001	暗黑裂縫入口
9038001	未知叢林
9039001	護送隊襲擊地
9040001	貝利卡廣場
9041001	貝利卡東門
9042001	貝利卡司令部
9043000	魔法師要塞入口
9043001	魔法師要塞(高階)
9043002	魔法師基地(高階)
9043003	魔法師要塞入口
9043004	魔法師要塞陷阱房
9043005	魔法師基地
9043006	魔法師要塞(攻擊隊)
9043011	魔法師要塞(高階)
9043021	魔法師要塞(高階)
9043031	魔法師要塞(高階)
9043041	魔法師要塞(高階)
9043051	魔法師要塞(高階)
9043061	魔法師要塞(高階)
9043071	魔法師要塞(高階)
9043081	魔法師要塞(高階)
9043091	魔法師要塞(高階)
9043101	魔法師要塞(高階)
9043111	魔法師要塞(高階)
9043121	魔法師要塞(高階)
9044000	巴哈勒神殿入口
9044001	巴哈勒神殿
9044002	巴哈勒神殿 - 封印之門
9044003	巴哈勒神殿 - 火神殿堂
9044004	巴哈勒神殿 - 火神殿堂
9045001	頓帕頓帕的巢穴
9045002	雷奧帕特里爾利村莊
9046001	受咒綠洲
9046002	巨大的實驗場所
9047001	萬聖節副本
9048001	骰子副本(暫定)
9048002	骰子副本(正殿)(暫定)
9050000	卡舒帕露峽谷入口
9050001	利札德村莊
9050002	挑戰者的岔路
9050003	巨大食蟲植物庭園
9050004	巨大虎頭蜂洞窟
9050005	巨大金龜子巢穴
9050006	卡舒帕露峽谷
9050007	貪婪的卡舒帕露峽谷
9050008	懸崖路飛行艇大門
9051001	骯髒神殿
9051002	地下
9051003	庭園
9051004	聖所
9051005	階梯
9051006	骯髒神殿 - 地下
9051007	骯髒神殿 - 庭園
9051008	骯髒神殿 - 聖所
9052001	血腥慶典場
9052002	儀式之房
9052003	宴會場
9052004	血腥慶典場 - 宴會場
9052005	血腥慶典場 - 儀式之房
9053001	巨人叢林(七人）
9054001	邪惡的奧露卡神殿
9054002	隱藏地窟
9054003	神殿 - 入口
9054004	海地隧道
9054005	漩渦之房
9054006	配角之房
9054007	神殿正殿
9054008	奧露卡激戰之地
9054009	奧露卡神殿
9055002	哈露奇亞的安息地
9055003	巨猴巢窟
9055004	暗殺者的隱身處
9055005	哈露奇亞的巢穴
9055008	哈露奇亞的安息地入口
9055009	哈露奇亞的巢穴
9056001	法羅納的時空間入口
9056002	雷電考驗
9056003	黑之魔人
9056004	法羅納的時空核
9056005	法羅納的時空核
9057001	傲慢的阿凱倫炎獄
9057002	傲慢的阿凱倫炎獄入口
9060001	聯合調查團派遣箱
9060002	惡人凱利班突擊船
9060003	船上架橋
9060004	惡人凱利班突擊船
9060005	貨物裝載室
9060006	調查團派遣箱甲板
9061001	巨人遺跡地
9065001	女神花園
9066001	宮殿前院
9066002	岱魔魯斯的輪盤
9066003	岱魔魯斯的輪盤 - 入口
9068001	暴君杜利溫的安息地
9068002	看門人之房
9068003	變形黑魔法石的深淵
9068004	杜利溫的個人安息地
9068005	變形的黑魔法石洞穴
9070001	吹牛王塔勒斯基的遊樂場
9071001	邪靈術研究所
9071003	邪靈監獄
9071004	看守長之房
9071005	兄弟團宿舍
9071006	邪靈術實驗室
9071007	苦痛禮拜堂
9071008	邪靈術本堂
9071009	秘密通道
9072001	黃金迷宮
9072002	野獸之棺
9072003	補給倉庫
9072004	祭物之棺
9072005	試驗之棺
9072006	看門人之棺
9073001	暗黑塔
9073002	暗黑塔 1樓
9073003	暗黑塔 2樓
9073004	暗黑塔 3樓
9073005	暗黑塔 4樓
9073006	暗黑塔 5樓
9073007	奈落的中央廳
9073008	悲痛監獄
9073009	死亡祭壇
9073010	骨肉之棺
9074001	復活聖所
9075001	凱爾賽克巢穴
9075002	守護者之房
9075003	凱爾賽克殿堂
9076001	恐怖的迷宮
9077001	巴特沙漠
9077002	巴特競技場
9077003	藍牙庫札特部落
9077004	藍牙地精部落
9078001	費比修實驗室
9078002	費比修統制實驗室
9078003	受咒的卡伊盾軍本營
9078004	受咒的本營調查營地
9079001	札巴勒曼蒼穹
9079002	札巴勒曼隱身處
9079003	古代野獸森林
9079004	德法親衛隊野營地
9080001	窟拉德緒結界
9080002	不滅者安息地
9080003	永生神殿
9080004	永生森林
9081001	極寒修練場
9082001	鐵壁修練場
9083001	突破修練場
9087001	秘密基地
9087002	敗殘兵秘密基地
9087003	阿特爾阿卡德總部
9088001	凡貝爾宅邸
9088002	宅邸地下
9088003	宅邸地上
9088004	魔石生產裝置
9089001	邪教徒隱身處
9089002	驚奇之棺
9089003	墮落之棺
9089004	憎惡之棺
9090001	森林小徑
9091001	次元結界
9092001	達坤之墓
9093001	阿卡莎隱身處
9093002	疫病迴廊
9093003	血之殿堂
9093004	卡若斯帢棲息地
9093005	奇異殿堂
9093006	驚奇殿堂
9093007	阿卡莎殿堂
9094001	煞雷諾空中庭園
9094002	第1關口
9094003	第2關口
9094004	第3關口
9094005	最終關口
9095001	業火之坑
9095002	記錄競爭副本入門
9095003	記錄競爭副本本堂
9095004	有勇氣的挑戰者試驗
9095005	嗜血的虐殺者試驗
9095006	繁殖的執行者試驗
9095007	不敗的意志空間
9095008	執念的虐殺者試驗
9096001	席幽卡迴廊
9124002	貝利卡 - 貝利克之梯
9126001	佩特萊養成所
9126002	守護者訓練所
9126101	爾雷曼西亞 - 移動管理所
9128101	凱亞多勒 - 勝利廣場
9503001	巴其溫聯盟總司令官的官邸
9611001	兇暴基露卡爾的洞穴
9618001	貝利卡 活動競技場
9643001	魔法師要塞
9643002	魔法師基地
9643011	魔法師要塞
9643021	魔法師要塞
9643031	魔法師要塞
9643041	魔法師要塞
9643051	魔法師要塞
9643061	魔法師要塞
9643071	魔法師要塞
9643081	魔法師要塞
9643091	魔法師要塞
9643101	魔法師要塞
9643111	魔法師要塞
9643121	魔法師要塞
9681001	貝里克之夢
9681002	貝里克之夢
9681003	貝里克女神的扭曲之夢
9681004	貝里克之夢
9681005	貝里克之夢
9681006	貝利卡地下關口
9681007	貝里克之夢
9710001	扭曲的拉坎祭壇
9710002	惡之集結地
9710003	扭曲空間
9710004	破壞的祭壇
9711001	兇暴基露卡爾的洞穴
9711002	兇暴基露卡爾的洞穴入口
9713001	奇利安森林 (付費)
9713002	奇利安森林入口
9713003	守門人空地
9713004	守護者空地
9713005	奇利安聖所
9714001	付費專用空間
9716001	艾爾凱拉斯號
9716002	艾爾凱拉斯號 - 搭乘區
9716003	艾爾凱拉斯號 - 指揮室
9716004	艾爾凱拉斯號 - 動力室
9716005	艾爾凱拉斯號 - 艙板
9720000	安塔洛斯深淵開始地點
9720001	安塔洛斯深淵 - 監禁區域
9720002	安塔洛斯深淵 - 斷頭台
9720003	安塔洛斯深淵 - 試煉之房
9720004	貝利卡近郊
9720005	貝利卡近郊
9724001	遺棄的教堂(攻擊隊)
9724002	破壞的教堂
9724003	守護騎士團之房
9724004	魔羯召喚室
9725001	博得神殿(攻擊隊)
9725090	神殿 - 入口(攻擊隊)
9725091	神殿 - 迷路(攻擊隊)
9725092	神殿 - 池塘(攻擊隊)
9725093	神殿 - 庭園(攻擊隊)
9725094	神殿 - 地下(攻擊隊)
9725095	神殿 - 中央(攻擊隊)
9725096	神殿 - 聖所(攻擊隊)
9725097	遺物之房(攻擊隊)
9725098	神殿之橋(攻擊隊)
9726001	阿勒坤魅迪提亞 (攻擊隊)
9726002	血光暴食者之房(攻擊隊)
9726003	干達勒巴安息地(攻擊隊)
9726004	尼勒巴奈監視塔(攻擊隊)
9726005	混亂空間(攻擊隊)
9727001	珊德拉馬奈伊亞
9727002	珊德拉馬奈伊亞本堂
9735001	能量增幅實驗設施
9735002	機庫通風設施
9735003	磁場實驗設施
9735004	零件再處理設施
9735005	限制區域: D
9735006	限制區域: E
9735007	限制區域: RK-9機庫
9739000	革命團總部入口
9739001	革命團總部鐵匠場
9739002	革命團總部兵器倉庫
9739003	村外遺跡
9739004	潛入通道
9743001	魔法師要塞(攻擊隊)
9743002	魔法師基地
9743011	魔法師要塞(攻擊隊)
9743021	魔法師要塞(攻擊隊)
9743031	魔法師要塞(攻擊隊)
9743041	魔法師要塞(攻擊隊)
9743051	魔法師要塞(攻擊隊)
9743061	魔法師要塞(攻擊隊)
9743071	魔法師要塞(攻擊隊)
9743081	魔法師要塞(攻擊隊)
9743091	魔法師要塞(攻擊隊)
9743101	魔法師要塞(攻擊隊)
9743111	魔法師要塞(攻擊隊)
9743121	魔法師要塞(攻擊隊)
9756001	法羅納的時空間入口
9756002	雷電考驗
9756003	黑之魔人
9756004	法羅納的時空核
9756005	法羅納的時空核
9757001	阿凱倫炎獄
9757002	阿凱倫炎獄入口
9757003	瑪葛泰嫩位置
9757004	多勒突瑪位置
9757005	凱勒拉斯位置
9760001	聯合調查團派遣箱
9760002	凱利班突擊船
9760003	船上架橋
9760004	凱利班突擊船
9760005	貨物裝載室
9760006	調查團派遣箱甲板
9766001	赤紅海團的陷阱
9766002	荒涼海岸
9766003	赤紅海賊團的陷阱入口
9768001	杜利溫的安息地
9768002	看門人之房
9768003	變形黑魔法石的深淵
9768004	杜利溫的個人安息地
9768005	變形的黑魔法石洞穴
9770001	被破壞的空地
9770002	被破壞的城
9770003	拉坎里斯的空間
9770004	拉坎里斯的廢墟入口
9773001	暗黑塔 (攻擊隊)
9773002	暗黑塔(攻擊隊) 1樓
9773003	暗黑塔(攻擊隊) 2樓
9773004	暗黑塔(攻擊隊) 3樓
9773005	暗黑塔(攻擊隊) 4樓
9773006	暗黑塔(攻擊隊) 5樓
9773007	奈落的中央廳(攻擊隊)
9773008	悲痛監獄(攻擊隊)
9773009	死亡祭壇(攻擊隊)
9773010	骨肉之棺(攻擊隊)
9775001	凱爾賽克巢穴
9775002	守護者之房
9775003	凱爾賽克殿堂
9776001	恐怖迷宮 (攻擊隊)
9776002	恐怖迷宮(攻擊隊) 地下1樓
9776003	恐怖迷宮(攻擊隊) 地下2樓
9776004	恐怖迷宮(攻擊隊) 地下3樓
9776005	惡夢殿堂(攻擊隊)
9776006	尖叫殿堂(攻擊隊)
9776007	悲鳴殿堂(攻擊隊)
9776008	絕望殿堂(攻擊隊)
9777001	古代的低下暗渠
9777002	古代地下暗渠入口
9777003	地下水道 - 監視者之房
9777004	地下水道 - 水道怪物的洞穴
9777005	地下水道 - 殿堂
9777006	地下水道 - 殿堂
9781001	貝里克神殿 - 庭園
9781002	貝里克神殿 - 會客室
9781003	貝里克神殿 - 貝里克女神的居所
9781004	貝里克神殿 - 大廣場
9781005	貝里克神殿 - 旁路
9781006	貝利卡地下關口
9781007	貝里克神殿 - 入口
9782000	里安的地下殿堂入口
9782001	奈德拉的安息地
9782002	死刑執行場
9782003	扭曲的空間
9782004	扭曲的空間入口
9783000	泰內布利斯城堡入口
9783001	大廣場
9783002	大圖書館
9783003	城堡天台
9793001	阿卡莎隱身處 (攻擊隊)
9793002	疫病迴廊(攻擊隊)
9793003	血之殿堂(攻擊隊)
9793004	卡若斯帢棲息地(攻擊隊)
9793005	奇異殿堂(攻擊隊)
9793006	驚奇殿堂(攻擊隊)
9793007	阿卡莎殿堂(攻擊隊)
9794001	隱藏地窟入口
9794002	陰暗的採礦所
9794003	賽伊洛斯研究室
9794004	賽伊洛斯研究基地入口
9801001	暗黑次元的異空間
9801002	貝利卡歸回所
9801003	爾雷曼西亞歸回所
9801004	凱亞多勒歸回所
9802001	暗黑次元的異空間
9803001	暗黑次元的異空間
9804001	凱爾賽克巢穴
9808001	阿克德法武器庫
9808002	武器庫第 1 防禦怪獸
9808003	武器庫第 2 防禦怪獸
9808004	武器庫第 3防禦怪獸
9808005	阿克德法武器庫
9808006	黑魔法中心地
9808007	黑魔法中心地
9808008	黑魔法之核
9808009	黑魔法之核
9809001	戴蒙克隆實驗室
9809002	戴蒙克隆實驗室
9809003	戴蒙克隆實驗室
9809004	戴蒙克隆實驗室
9809005	戴蒙克隆實驗室
9809010	戴蒙克隆實驗室入口
9810001	拉坎祭壇
9810002	拉坎祭壇
9810003	拉坎祭壇(入口階梯)
9810004	拉坎祭壇(拉坎之路)
9810005	拉坎祭壇(崇拜之房)
9811001	黑暗洞窟
9811002	黑暗洞窟入口
9813001	奇利安森林
9813002	奇利安森林入口
9813003	守門人空地
9813004	守護者空地
9813005	奇利安聖所
9814001	阿魯卡那克那伊亞
9821001	拉格南要塞 2樓
9822001	阿克德法秘密基地
9823001	艾爾凱亞號
9823002	艾爾凱亞號內部
9823003	艾爾凱亞號艙板
9825001	博得神殿(1人)
