1	Мир
2	Внешний мир
101	Арун
102	Южная Шара
103	Северная Шара
104	Северный Арун
105	Эксодор
106	Осний Агайя
107	Battle Arena
110	Подземная арена
111	Стальная арена
112	Каньон Фрейвинд
113	Небесная Арена (старая)
114	Акраданская база (старая)
115	Небесная Арена
116	Твердыня корсаров
117	Кумасшествие
118	База кумасов
152	Велика: Эпоха смуты
156	Состязание за золотые монеты
162	Прибрежная арена
200	Остров Зари
201	Велика
202	Остров Зари
203	Аркадия
204	Попория
205	Вал-Ауреум
206	Остгарат
207	Балдера
208	Пустоши Велики
209	TBD
210	Аллемантея
211	Вал-Элениум
212	Вестония
213	Эссения
214	Вал-Палрада
215	Район Веритас
216	TBD
217	TBD
218	Кайатор
219	Лоркада
220	Силванот
221	Вал-Тиркай
222	Вал-Кэли
223	Район Хелкан
224	TBD
225	TBD
226	Вал-Орин
227	Тайное место
260	Арена
265	Битва на побережье
291	Западное поле битвы
500	Проход Мелрикас
505	Разрушенный банкетный зал Велики
506	Банкетный зал Велики
507	Путь Мистель
508	Внутренний мир
510	Доп. задание "Начало кошмара"
612	Группа для исследования Эксодора
613	Главный штаб по решению проблемы окаменения
614	Организация поддержки жителей Валькиона
615	Юстициары Эксодора
616	Риверан
620	Событие Птицы Счастья
622	Событие Птицы Счастья
628	Событие Птицы Счастья
833	Вирмово ущелье
1001	Руинвельд
1002	Балдерон
1003	Западный лагерь в Балдере
1004	Источник Аруна
1005	Центральный лагерь в Балдере
1006	Шурская база
1007	Шурские северные ворота
1008	Приют культистов
1009	Призрачный лес
1010	Шурская база
1011	Сад отступников
1012	Перекресток мучений
1023	Зона событий/умений
1832	[Бессмертный воин] Арена безумия
2001	Дивный лес
2002	Лесной форпост
2003	Пруд фей
2004	Скарвуд
2005	Заброшенная ферма
2007	Лесной тракт
2008	Эльдрунский лес
2009	Даркрутский лес
2010	Лагерь в долине Фейвайн
2011	Перекресток
2012	Болотная тропа
2013	Деревня Эвергрин
2015	Хижина Маона
2016	Лагерь Арона
2017	Духовное убежище
2018	Иссохший лес
2050	Область ядра
2105	Командный центр (Одиночный игрок)
2106	Сонный паралич Лукмии (один игрок)
2500	Осний Агайя
2501	Запечатанная местность
2502	Лес отступников
2503	Треллум-Консурго
2504	Машинное отделение Эксодора
2530	Тренировочный лагерь героев
3001	Леса Забвения
3002	Кладбище Берзерад
3003	Кровавая тропа
3004	Дэва-Сильва
3005	Звериный дол
